Location Id,Location,Deployment Id,Deployment,Product Id,Product,Total Pulls,Total Products Restocked,Total Restock Incidents,Total OOS Incidents,Avg Daily Pulls,Restocking Frequency (per day),OOS Frequency (per day),Avg OOS Duration (hours),OOS-to-Restock Ratio,Velocity-to-Restock Ratio,OOS Duration per Fill,Pulls per Fill
2394,Store B,6,Shelf 6,822,Product 8,5.0,33.0,8,0.0,0.0328947368421052,0.0526315789473684,0.0,0.0,0.0,0.5252100840336126,,0.6242197253433208
2394,Store B,6,Shelf 6,823,Product 24,5.0,19.0,6,0.0,0.0328947368421052,0.0394736842105263,0.0,0.0,0.0,0.6648936170212755,,0.831946755407654
2394,Store B,6,Shelf 6,824,Product 6,1.0,29.0,3,0.0,0.006578947368421,0.0197368421052631,0.0,0.0,0.0,0.221238938053096,,0.33222591362126247
2394,Store B,6,Shelf 6,830,Product 7,2.0,19.0,3,0.0,0.0131578947368421,0.0197368421052631,0.0,0.0,0.0,0.4424778761061953,,0.6644518272425249
2394,Store B,6,Shelf 6,831,Product 15,297.0,286.0,114,0.0,1.9539473684210529,0.75,0.0,0.0,0.0,2.5709833795013854,,2.6050346460836766
2394,Store B,7,Shelf 7,822,Product 8,17.0,43.0,16,0.0,0.1118421052631579,0.1052631578947368,0.0,0.0,0.0,0.9703196347031968,,1.061836352279825
2394,Store B,7,Shelf 7,823,Product 24,8.0,22.0,7,0.0,0.0526315789473684,0.0460526315789473,0.0,0.0,0.0,0.9389671361502354,,1.1412268188302426
2394,Store B,7,Shelf 7,824,Product 6,0.0,27.0,2,0.0,,0.0131578947368421,0.0,0.0,0.0,,,
2394,Store B,7,Shelf 7,830,Product 7,2.0,17.0,2,0.0,0.0131578947368421,0.0131578947368421,0.0,0.0,0.0,0.5681818181818181,,0.9950248756218907
2394,Store B,7,Shelf 7,831,Product 15,276.0,294.0,123,0.0,1.8157894736842104,0.8092105263157895,0.0,0.0,0.0,2.2165114037905553,,2.243720022762377
2394,Store B,8,Shelf 8,822,Product 8,21.0,42.0,15,0.0,0.1381578947368421,0.0986842105263157,0.0,0.0,0.0,1.2711864406779672,,1.3990672884743505
2394,Store B,8,Shelf 8,823,Product 24,5.0,19.0,4,0.0,0.0328947368421052,0.0263157894736842,0.0,0.0,0.0,0.905797101449274,,1.2468827930174564
2394,Store B,8,Shelf 8,824,Product 6,4.0,29.0,3,0.0,0.0263157894736842,0.0197368421052631,0.0,0.0,0.0,0.8849557522123906,,1.3289036544850499
2394,Store B,8,Shelf 8,830,Product 7,2.0,16.0,2,0.0,0.0131578947368421,0.0131578947368421,0.0,0.0,0.0,0.5681818181818181,,0.9950248756218907
2394,Store B,8,Shelf 8,831,Product 15,285.0,298.0,124,0.0,1.875,0.8157894736842105,0.0,0.0,0.0,2.270554493307839,,2.2982017579227483
2394,Store B,9,Shelf 9,822,Product 8,5.0,33.0,7,0.0,0.0328947368421052,0.0460526315789473,0.0,0.0,0.0,0.5868544600938962,,0.7132667617689016
2394,Store B,9,Shelf 9,823,Product 24,7.0,21.0,5,0.0,0.0460526315789473,0.0328947368421052,0.0,0.0,0.0,1.0736196319018405,,1.3972055888223553
2394,Store B,9,Shelf 9,824,Product 6,3.0,34.0,6,0.0,0.0197368421052631,0.0394736842105263,0.0,0.0,0.0,0.39893617021276495,,0.49916805324459235
2394,Store B,9,Shelf 9,830,Product 7,0.0,16.0,3,0.0,,0.0197368421052631,0.0,0.0,0.0,,,
2394,Store B,9,Shelf 9,831,Product 15,269.0,278.0,117,0.0,1.769736842105263,0.7697368421052632,0.0,0.0,0.0,2.269659129260884,,2.2989488077942055
2394,Store B,10,Shelf 10,822,Product 8,14.0,41.0,17,0.0,0.0921052631578947,0.1118421052631579,0.0,0.0,0.0,0.7559395248380127,,0.8230452674897119
2394,Store B,10,Shelf 10,823,Product 24,5.0,20.0,5,0.0,0.0328947368421052,0.0328947368421052,0.0,0.0,0.0,0.7668711656441713,,0.9980039920159681
2394,Store B,10,Shelf 10,824,Product 6,1.0,26.0,1,0.0,0.006578947368421,0.006578947368421,0.0,0.0,0.0,0.39682539682539497,,0.9900990099009901
2394,Store B,10,Shelf 10,830,Product 7,4.0,19.0,3,0.0,0.0263157894736842,0.0197368421052631,0.0,0.0,0.0,0.8849557522123906,,1.3289036544850499
2394,Store B,10,Shelf 10,831,Product 15,302.0,310.0,127,4.0,1.986842105263158,0.8355263157894737,0.0263157894736842,12.499781527777778,0.03149358318242658,2.3498288204170557,0.39366290930722864,2.377765530273207
2680,Store A,1,Shelf 1,1250,Product 11,415.0,405.0,193,23.0,2.7302631578947367,1.269736842105263,0.1513157894736842,5.970998550724637,0.11916481011346564,2.1334567139625746,0.7115329084848799,2.1501476607429666
2680,Store A,1,Shelf 1,1252,Product 19,189.0,223.0,122,2.0,1.243421052631579,0.8026315789473685,0.0131578947368421,0.1666725,0.01639209900827801,1.5301165803108807,0.0027321121219572165,1.549053356282272
2680,Store A,1,Shelf 1,1253,Product 3,1419.0,1539.0,713,19.0,9.335526315789474,4.690789473684211,0.125,1.1926683333333332,0.026647592600384285,1.9859486088562954,0.03178173985404599,1.990154415786595
2680,Store A,1,Shelf 1,1254,Product 17,365.0,385.0,161,10.0,2.401315789473684,1.0592105263157894,0.0657894736842105,4.651071666666667,0.06210794360598721,2.245877430470096,0.2888684967807383,2.266939941618533
2680,Store A,1,Shelf 1,1256,Product 1,7557.0,7559.0,2833,92.0,49.7171052631579,18.63815789473684,0.6052631578947368,0.2527432367149758,0.032474294125329595,2.666059861987215,0.008207658207269927,2.667480877229519
2680,Store A,1,Shelf 1,1257,Product 16,567.0,524.0,217,29.0,3.7302631578947367,1.4276315789473684,0.1907894736842105,4.336859070881226,0.13363439472835353,2.5947281713344315,0.5795535369593824,2.6127828210681536
2680,Store A,1,Shelf 1,1258,Product 14,574.0,566.0,199,34.0,3.776315789473684,1.3092105263157894,0.2236842105263158,2.7764420016339866,0.1708456861464248,2.862557350887692,0.47434313881491164,2.884277172001407
2680,Store A,1,Shelf 1,1261,Product 22,382.0,420.0,172,21.0,2.513157894736842,1.131578947368421,0.1381578947368421,6.933850026455026,0.12208592523690484,2.2014753342554174,0.846525495933699,2.2208011162141736
2680,Store A,1,Shelf 1,1263,Product 13,511.0,521.0,240,12.0,3.361842105263158,1.5789473684210529,0.0789473684210526,10.910958217592594,0.04999791675346861,2.1157668102020533,0.5455251806637688,2.129077955085205
2680,Store A,1,Shelf 1,1264,Product 23,226.0,222.0,121,0.0,1.486842105263158,0.7960526315789473,0.0,0.0,0.0,1.8445968005223639,,1.8676142467564663
2680,Store A,1,Shelf 1,1265,Product 21,370.0,381.0,135,19.0,2.4342105263157894,0.8881578947368421,0.125,8.981066359649123,0.1407303162728687,2.710225607969528,1.2639083092610426,2.7405377379453375
2680,Store A,1,Shelf 1,1268,Product 10,442.0,438.0,224,70.0,2.9078947368421053,1.4736842105263157,0.4605263157894737,5.497799718253968,0.3124860497299228,1.9599148634267471,1.7179857161634648,1.9731261997232268
2680,Store A,1,Shelf 1,1269,Product 20,325.0,302.0,148,56.0,2.138157894736842,0.9736842105263158,0.3684210526315789,10.96616128968254,0.3783528139990541,2.1736222578919207,4.149077982718886,2.1957975812445105
2680,Store A,1,Shelf 1,1270,Product 9,461.0,480.0,236,37.0,3.0328947368421053,1.5526315789473684,0.2434210526315789,9.919530615615615,0.15677301809245373,1.940889188278882,1.5551147526705555,1.9533070632600313
2680,Store A,1,Shelf 1,1287,Product 4,1063.0,1110.0,481,62.0,6.993421052631579,3.164473684210526,0.4078947368421052,4.408964005376344,0.12889544915906115,2.2030174915029432,0.5682953957991171,2.2099332654206774
2680,Store A,1,Shelf 1,1288,Product 5,635.0,679.0,340,24.0,4.177631578947368,2.236842105263158,0.1578947368421052,7.392626793981481,0.07058615923061087,1.8593347388147108,0.5218171320124572,1.8675921296432458
2680,Store A,1,Shelf 1,1289,Product 2,2911.0,3018.0,1262,83.0,19.151315789473685,8.302631578947368,0.5460526315789473,1.271500230923695,0.06576810009429403,2.303881220716728,0.08362415445730753,2.306637823789035
2680,Store A,1,Shelf 1,1299,Product 25,260.0,211.0,94,38.0,1.7105263157894737,0.618421052631579,0.25,19.81940324561404,0.4042123178385278,2.721943048576214,8.01124692408609,2.7656632273162427
2680,Store A,1,Shelf 1,1306,Product 18,409.0,425.0,162,34.0,2.6907894736842106,1.0657894736842106,0.2236842105263158,8.892993848039215,0.20986358866736624,2.5012230919765166,1.8663156029463202,2.5245355224986112
2680,Store A,1,Shelf 1,1308,Product 12,351.0,382.0,184,3.0,2.3092105263157894,1.2105263157894737,0.0197368421052631,18.39810138888889,0.016303461768382155,1.891979301423027,0.29995274260456856,1.907505026900712
2680,Store A,2,Shelf 2,1250,Product 11,397.0,409.0,187,19.0,2.611842105263158,1.230263157894737,0.125,12.456488026315789,0.10159884498155179,2.105877360492255,1.2655647960002139,2.122881129351372
2680,Store A,2,Shelf 2,1252,Product 19,248.0,245.0,130,3.0,1.631578947368421,0.8552631578947368,0.0197368421052631,31.149736944444445,0.023075148065533423,1.8856447688564477,0.7187847921954722,1.9075455734174296
2680,Store A,2,Shelf 2,1253,Product 3,1244.0,1279.0,606,10.0,8.18421052631579,3.986842105263158,0.0657894736842105,0.7886042777777779,0.016501377865051733,2.047669212536213,0.013013057173607331,2.0527714064124356
2680,Store A,2,Shelf 2,1254,Product 17,409.0,438.0,179,11.0,2.6907894736842106,1.1776315789473684,0.0723684210526315,5.356666994949495,0.0614490810569242,2.2656769333037894,0.32916226436760204,2.2847885592983634
2680,Store A,2,Shelf 2,1256,Product 1,7289.0,7243.0,2743,121.0,47.953947368421055,18.04605263157895,0.7960526315789473,0.3035281887052342,0.04411212500136711,2.6558378149913278,0.013389273401603834,2.657299827561693
2680,Store A,2,Shelf 2,1257,Product 16,570.0,572.0,202,43.0,3.75,1.3289473684210529,0.2828947368421052,13.150325859173126,0.21286074946784814,2.800707547169811,2.799188218130016,2.821642492945894
2680,Store A,2,Shelf 2,1258,Product 14,404.0,384.0,153,41.0,2.6578947368421053,1.006578947368421,0.2697368421052631,7.622970108401084,0.26795634272269786,2.6145482785399947,2.0426231909316024,2.6403503039017058
2680,Store A,2,Shelf 2,1261,Product 22,304.0,321.0,133,9.0,2.0,0.875,0.0592105263157894,8.016642592592595,0.06766408540711225,2.2598870056497176,0.5424387890634791,2.285542440418014
2680,Store A,2,Shelf 2,1263,Product 13,389.0,404.0,171,19.0,2.5592105263157894,1.125,0.125,3.651725365497076,0.11110461376527689,2.2548110364015765,0.40572353631041724,2.2747207765627744
2680,Store A,2,Shelf 2,1264,Product 23,239.0,248.0,113,4.0,1.5723684210526316,0.743421052631579,0.0263157894736842,3.798828333333333,0.035395097778957614,2.086971707998603,0.1344599003038079,2.1148570922927172
2680,Store A,2,Shelf 2,1265,Product 21,352.0,400.0,152,24.0,2.3157894736842106,1.0,0.1578947368421052,10.101690266203704,0.15788434971383464,2.2928608650338718,1.5948987986901448,2.315637129136241
2680,Store A,2,Shelf 2,1268,Product 10,538.0,518.0,265,78.0,3.539473684210526,1.743421052631579,0.5131578947368421,4.983834768518519,0.2943285159050602,2.018610235629596,1.466884690934095,2.030112071242595
2680,Store A,2,Shelf 2,1269,Product 20,286.0,273.0,134,48.0,1.881578947368421,0.881578947368421,0.3157894736842105,8.874007320601851,0.3581822252070741,2.1103896103896105,3.1785116885970366,2.1341690918588165
2680,Store A,2,Shelf 2,1270,Product 9,468.0,454.0,208,36.0,3.0789473684210527,1.368421052631579,0.2368421052631578,5.101526705246914,0.17306860247103506,2.2336769759450172,0.8829140973457473,2.249891832123456
2680,Store A,2,Shelf 2,1287,Product 4,1181.0,1302.0,573,64.0,7.769736842105263,3.7697368421052633,0.4210526315789473,4.2960707855902776,0.11169089544685085,2.0556290468565064,0.47983199294563406,2.0610460550426692
2680,Store A,2,Shelf 2,1288,Product 5,767.0,795.0,360,29.0,5.046052631578948,2.3684210526315788,0.1907894736842105,6.68440917624521,0.08055331796338991,2.121597698605887,0.5384513377714817,2.130496375100692
2680,Store A,2,Shelf 2,1289,Product 2,2575.0,2722.0,1136,65.0,16.94078947368421,7.473684210526316,0.4276315789473684,0.6238606025641026,0.057217806181283616,2.26369646247978,0.03569593504165163,2.266705398720082
2680,Store A,2,Shelf 2,1299,Product 25,281.0,230.0,93,38.0,1.848684210526316,0.6118421052631579,0.25,23.93259307017544,0.40855821954628535,2.972915785019044,9.777857613876645,3.0211805182238467
2680,Store A,2,Shelf 2,1306,Product 18,477.0,498.0,166,36.0,3.138157894736842,1.0921052631578947,0.2368421052631578,9.97151950617284,0.2168544063610626,2.8474212034383957,2.162367943028867,2.8733208842840794
2680,Store A,2,Shelf 2,1308,Product 12,359.0,360.0,157,10.0,2.361842105263158,1.0328947368421053,0.0657894736842105,17.949425972222222,0.0636902108145978,2.264698460762049,1.1432027241718505,2.286478568244061
2680,Store A,3,Shelf 3,1250,Product 11,421.0,418.0,205,23.0,2.769736842105264,1.3486842105263157,0.1513157894736842,6.543317705314009,0.11218964928540072,2.0385434824714324,0.7340925185221318,2.0535583630066827
2680,Store A,3,Shelf 3,1252,Product 19,223.0,245.0,128,7.0,1.4671052631578947,0.8421052631578947,0.0460526315789473,3.0119969444444443,0.05468322787282244,1.721741815935763,0.16470571526530045,1.7420514022342006
2680,Store A,3,Shelf 3,1253,Product 3,1351.0,1387.0,617,13.0,8.888157894736842,4.059210526315789,0.0855263157894736,0.1466022008547008,0.021069350577786423,2.1842462652784067,0.0030888131652827525,2.1895917408145738
2680,Store A,3,Shelf 3,1254,Product 17,350.0,374.0,159,5.0,2.3026315789473686,1.0460526315789471,0.0328947368421052,4.523445611111112,0.03144456323501667,2.180413655619238,0.14223777155874198,2.2011194264511666
2680,Store A,3,Shelf 3,1256,Product 1,7300.0,7316.0,2787,124.0,48.026315789473685,18.33552631578948,0.8157894736842105,0.3440024932795699,0.04449212597012569,2.6178761493552125,0.015305402265031938,2.619294512757399
2680,Store A,3,Shelf 3,1257,Product 16,588.0,553.0,196,33.0,3.8684210526315774,1.2894736842105263,0.2171052631578947,7.19353361952862,0.168358757206265,2.9769137302551627,1.2110943801053236,2.9998469465843582
2680,Store A,3,Shelf 3,1258,Product 14,608.0,585.0,215,27.0,4.0,1.4144736842105263,0.1776315789473684,2.661592386831276,0.12557555462536626,2.808054683170146,0.3342309401629898,2.827775452304544
2680,Store A,3,Shelf 3,1261,Product 22,300.0,314.0,119,14.0,1.973684210526316,0.7828947368421053,0.0921052631578947,9.237467599206347,0.11763717334677758,2.489213408562894,1.0866695772530786,2.5207965717166623
2680,Store A,3,Shelf 3,1263,Product 13,470.0,488.0,224,9.0,3.0921052631578947,1.4736842105263157,0.0592105263157894,12.254945030864198,0.040176777822418644,2.084072366087265,0.49236420373098416,2.098120619615196
2680,Store A,3,Shelf 3,1264,Product 23,301.0,327.0,159,2.0,1.980263157894737,1.0460526315789471,0.0131578947368421,22.10606111111112,0.012577825294006667,1.8751557438325448,0.2780461745941905,1.8929627067480035
2680,Store A,3,Shelf 3,1265,Product 21,296.0,310.0,144,8.0,1.947368421052632,0.9473684210526316,0.0526315789473684,27.004164513888888,0.055551697798763976,2.034084661902144,1.5001271863836616,2.055412818554267
2680,Store A,3,Shelf 3,1268,Product 10,538.0,469.0,221,77.0,3.539473684210526,1.4539473684210529,0.506578947368421,4.050558694083694,0.3484005248631284,2.417760201330217,1.411216775007667,2.434278991900819
2680,Store A,3,Shelf 3,1269,Product 20,233.0,227.0,122,48.0,1.5328947368421053,0.8026315789473685,0.3157894736842105,10.93683476273148,0.3934103761986722,1.8863341968911915,4.302664278428908,1.909679534464388
2680,Store A,3,Shelf 3,1270,Product 9,439.0,414.0,196,45.0,2.888157894736842,1.2894736842105263,0.2960526315789473,9.706056679012343,0.22958012346308862,2.222559740785743,2.22831769070739,2.2396816488954645
2680,Store A,3,Shelf 3,1287,Product 4,1145.0,1216.0,537,67.0,7.532894736842105,3.5328947368421053,0.4407894736842105,3.313077989220564,0.12476490195713302,2.1261977271039147,0.4133558505014391,2.13217630956593
2680,Store A,3,Shelf 3,1288,Product 5,677.0,704.0,338,28.0,4.453947368421052,2.223684210526316,0.1842105263157894,1.9556906547619048,0.08283778586432354,1.9939915174363807,0.16200508367602537,2.002899322505251
2680,Store A,3,Shelf 3,1289,Product 2,2677.0,2795.0,1171,60.0,17.611842105263158,7.703947368421052,0.3947368421052631,0.6888261666666667,0.0512378203431226,2.283116705898407,0.03529395137530849,2.2860607509756536
2680,Store A,3,Shelf 3,1299,Product 25,312.0,267.0,103,53.0,2.0526315789473686,0.6776315789473685,0.3486842105263157,16.653901205450733,0.5145131540627124,2.985074626865672,8.568651236665264,3.028832152218231
2680,Store A,3,Shelf 3,1306,Product 18,475.0,492.0,168,37.0,3.125,1.105263157894737,0.2434210526315789,6.505687117117118,0.22022498660794002,2.8020292590844735,1.4327148582425646,2.8272126659127435
2680,Store A,3,Shelf 3,1308,Product 12,384.0,388.0,174,10.0,2.526315789473684,1.144736842105263,0.0657894736842105,7.766743722222221,0.05746796161140165,2.187784867821331,0.4463389300742614,2.206769725877823
2680,Store A,4,Shelf 4,1250,Product 11,387.0,398.0,200,11.0,2.546052631578948,1.3157894736842106,0.0723684210526315,8.368810883838384,0.054997250137493126,1.9204049225883288,0.46026158553183455,1.9349032548372582
2680,Store A,4,Shelf 4,1252,Product 19,231.0,218.0,114,4.0,1.519736842105263,0.75,0.0263157894736842,17.859148680555556,0.03508464169809666,1.9996537396121883,0.6265818324903274,2.026138058065082
2680,Store A,4,Shelf 4,1253,Product 3,1354.0,1446.0,650,23.0,8.907894736842104,4.276315789473684,0.1513157894736842,0.922965809178744,0.03538407101429209,2.0782170923379173,0.03265828773574424,2.083044876232673
2680,Store A,4,Shelf 4,1254,Product 17,360.0,404.0,173,6.0,2.3684210526315788,1.138157894736842,0.0394736842105263,10.91419175925926,0.03468007629616785,2.06280082512033,0.37850500292211753,2.080804577770071
2680,Store A,4,Shelf 4,1256,Product 1,7804.0,7636.0,2827,144.0,51.3421052631579,18.598684210526315,0.9473684210526316,0.3920912114197531,0.050937209277646694,2.7590400633546874,0.01997203209201398,2.760513758352464
2680,Store A,4,Shelf 4,1257,Product 16,559.0,589.0,199,30.0,3.6776315789473686,1.3092105263157894,0.1973684210526315,17.452370814814813,0.15074619365861014,2.787751845202474,2.6308784706519495,2.808904075172102
2680,Store A,4,Shelf 4,1258,Product 14,522.0,522.0,189,32.0,3.4342105263157894,1.243421052631579,0.2105263157894736,2.573357109375,0.1693032114702926,2.739869829939114,0.43567762287709644,2.7617586371091476
2680,Store A,4,Shelf 4,1261,Product 22,364.0,407.0,139,23.0,2.394736842105264,0.9144736842105264,0.1513157894736842,7.389198103864734,0.1654557226098842,2.5903785937944783,1.2225851117825257,2.618516653478167
2680,Store A,4,Shelf 4,1263,Product 13,479.0,509.0,204,23.0,3.151315789473684,1.3421052631578947,0.1513157894736842,3.053931896135266,0.11273957158962797,2.3306734137796807,0.3442989736341901,2.3479241213666
2680,Store A,4,Shelf 4,1264,Product 23,205.0,232.0,119,2.0,1.3486842105263157,0.7828947368421053,0.0131578947368421,7.668116111111111,0.016805310478111082,1.7009624958513108,0.12886507202942796,1.722544324006386
2680,Store A,4,Shelf 4,1265,Product 21,397.0,416.0,144,24.0,2.611842105263158,0.9473684210526316,0.1578947368421052,5.1474943402777775,0.16665509339629195,2.7281473336998348,0.8578561500358771,2.7567530032636625
2680,Store A,4,Shelf 4,1268,Product 10,491.0,441.0,195,79.0,3.2302631578947367,1.2828947368421053,0.5197368421052632,8.908042918424753,0.40510743038818525,2.4984734378180335,3.6087143764707226,2.5178195989949232
2680,Store A,4,Shelf 4,1269,Product 20,312.0,251.0,133,58.0,2.0526315789473686,0.875,0.3815789473684211,12.25370985632184,0.43605743929027896,2.3193577163247103,5.343321341753754,2.345688294113225
2680,Store A,4,Shelf 4,1270,Product 9,419.0,434.0,218,26.0,2.756578947368421,1.4342105263157894,0.1710526315789473,14.080430064102565,0.11926058437686345,1.908709912536443,1.6792403177224284,1.921930186688684
2680,Store A,4,Shelf 4,1287,Product 4,1349.0,1398.0,578,68.0,8.875,3.8026315789473686,0.4473684210526316,4.3841487254901965,0.117645023442501,2.3277885146327995,0.515773279585705,2.333869656234321
2680,Store A,4,Shelf 4,1288,Product 5,748.0,743.0,348,33.0,4.921052631578948,2.289473684210526,0.2171052631578947,5.209606464646464,0.09482486135455878,2.1400778210116735,0.49400021072191413,2.1493635240366658
2680,Store A,4,Shelf 4,1289,Product 2,2665.0,2747.0,1163,71.0,17.532894736842106,7.651315789473684,0.4671052631578947,1.0243105633802816,0.06104848625549222,2.2884965479339128,0.06253260934987662,2.291467829167419
2680,Store A,4,Shelf 4,1299,Product 25,266.0,256.0,107,40.0,1.75,0.7039473684210527,0.2631578947368421,20.19048383333333,0.37379684141669,2.4511610762992997,7.547139083574743,2.4857489954209884
2680,Store A,4,Shelf 4,1306,Product 18,527.0,530.0,198,34.0,3.4671052631578947,1.3026315789473684,0.2236842105263158,5.627190482026144,0.17170849957072876,2.641339214113873,0.966236434467395,2.661481743346296
2680,Store A,4,Shelf 4,1308,Product 12,348.0,359.0,171,11.0,2.289473684210526,1.125,0.0723684210526315,5.424013611111112,0.06432372375884451,2.01715743102249,0.34889275318532387,2.0349687152798084
2680,Store A,5,Shelf 5,1250,Product 11,345.0,322.0,157,21.0,2.269736842105264,1.0328947368421053,0.1381578947368421,8.57113515873016,0.1337494427106554,2.1763815291445883,1.1463845508778636,2.1973122731036243
2680,Store A,5,Shelf 5,1252,Product 19,246.0,235.0,136,0.0,1.618421052631579,0.8947368421052632,0.0,0.0,0.0,1.7888307155322862,,1.808690537460481
2680,Store A,5,Shelf 5,1253,Product 3,1372.0,1439.0,690,28.0,9.026315789473683,4.539473684210527,0.1842105263157894,2.042453869047619,0.04057912204170954,1.984035168903285,0.08288098481664517,1.9883769800437676
2680,Store A,5,Shelf 5,1254,Product 17,344.0,359.0,165,7.0,2.263157894736842,1.0855263157894737,0.0460526315789473,6.909999126984126,0.04242167141385371,2.065817919769397,0.2931337124349366,2.084722138052239
2680,Store A,5,Shelf 5,1256,Product 1,7484.0,7406.0,2784,118.0,49.23684210526316,18.31578947368421,0.7763157894736842,0.2778367043314501,0.042384905226633525,2.6867514862575033,0.011776082381568713,2.6882087348824175
2680,Store A,5,Shelf 5,1257,Product 16,593.0,615.0,242,24.0,3.901315789473684,1.5921052631578947,0.1578947368421052,1.6437234490740742,0.09916945580761126,2.4351182654402104,0.16300715994288575,2.4503119705797283
2680,Store A,5,Shelf 5,1258,Product 14,507.0,477.0,157,24.0,3.335526315789474,1.0328947368421053,0.1578947368421052,17.63159784722222,0.15285650595503472,3.198334595003785,2.695104441330701,3.2290936883001087
2680,Store A,5,Shelf 5,1261,Product 22,355.0,393.0,160,11.0,2.335526315789474,1.0526315789473684,0.0723684210526315,2.437234949494949,0.0687457033935379,2.1978702327885093,0.16754943093834412,2.218611336791451
2680,Store A,5,Shelf 5,1263,Product 13,560.0,587.0,230,26.0,3.684210526315789,1.513157894736842,0.1710526315789473,3.577672457264957,0.11303856354071562,2.4187975120939873,0.40441495538841304,2.434676753184644
2680,Store A,5,Shelf 5,1264,Product 23,160.0,190.0,105,3.0,1.0526315789473684,0.6907894736842105,0.0197368421052631,0.9750566666666668,0.0285687077421198,1.502065339842283,0.027856108942005523,1.5236644129130559
2680,Store A,5,Shelf 5,1265,Product 21,314.0,317.0,123,14.0,2.0657894736842106,0.8092105263157895,0.0921052631578947,5.516991448412698,0.11381188521258434,2.5216832637327338,0.6278991974455554,2.55263799691082
2680,Store A,5,Shelf 5,1268,Product 10,453.0,428.0,220,64.0,2.9802631578947367,1.4473684210526316,0.4210526315789473,4.204791358506944,0.29089586836961956,2.0449620801733475,1.22315643354595,2.0589973183037134
2680,Store A,5,Shelf 5,1269,Product 20,294.0,255.0,123,47.0,1.9342105263157887,0.8092105263157895,0.3092105263157895,11.93263615248227,0.3820827574993903,2.3610664953421128,4.559254525377341,2.390049589464271
2680,Store A,5,Shelf 5,1270,Product 9,548.0,546.0,281,51.0,3.6052631578947367,1.848684210526316,0.3355263157894737,13.983001383442264,0.18148820326678766,1.9396856859691347,2.537749797357943,1.950108537062738
2680,Store A,5,Shelf 5,1287,Product 4,1266.0,1273.0,580,54.0,8.328947368421053,3.8157894736842106,0.3552631578947368,4.442297109053498,0.09310184307167119,2.17705323978539,0.4135860483248373,2.18272098756918
2680,Store A,5,Shelf 5,1288,Product 5,865.0,807.0,362,36.0,5.690789473684211,2.381578947368421,0.2368421052631578,4.084170486111111,0.09944476671915141,2.3795114436619724,0.4061493812325626,2.3894367558907215
2680,Store A,5,Shelf 5,1289,Product 2,2742.0,2836.0,1244,67.0,18.039473684210527,8.18421052631579,0.4407894736842105,0.7935591791044776,0.05385808795749231,2.2014901406641405,0.042739580067684343,2.204162345961849
2680,Store A,5,Shelf 5,1299,Product 25,289.0,277.0,121,40.0,1.9013157894736843,0.7960526315789473,0.2631578947368421,7.117169124999999,0.3305511941161887,2.3587985634998367,2.35258875299562,2.3882323774894636
2680,Store A,5,Shelf 5,1306,Product 18,501.0,476.0,164,40.0,3.296052631578948,1.0789473684210529,0.2631578947368421,10.780182854166666,0.2438875678312298,3.0268245529241176,2.6291525770786337,3.0546917870861536
2680,Store A,5,Shelf 5,1308,Product 12,394.0,399.0,171,13.0,2.5921052631578947,1.125,0.0855263157894736,4.7945849572649575,0.07601894626045261,2.283793183399026,0.36447929620749925,2.3039588328167944
